score,level,severity,value,defanged,type,threat,sources,country,vt_detections,abuse_score,age_days,confidence,first_seen,source,reference
,,,45.88.186.125:443,45[.]88[.]186[.]125:443,ip:port,Unknown RAT,,,,,,75,2026-07-14 07:06:13 UTC,ThreatFox,https://bazaar.abuse.ch/sample/dab128d1dba2feeb8762b300bc6ba32eb976cbe33274ac29c2c0d4c4eda5e6f7/
,,,47.251.241.59:443,47[.]251[.]241[.]59:443,ip:port,Havoc,,,,,,100,2026-07-14 07:05:06 UTC,ThreatFox,
,,,158.94.211.63:8080,158[.]94[.]211[.]63:8080,ip:port,AdaptixC2,,,,,,100,2026-07-14 07:05:05 UTC,ThreatFox,
,,,45.13.238.92:443,45[.]13[.]238[.]92:443,ip:port,Unknown RAT,,,,,,75,2026-07-14 07:04:53 UTC,ThreatFox,
,,,178.128.208.65:9035,178[.]128[.]208[.]65:9035,ip:port,Aisuru,,,,,,100,2026-07-14 07:01:43 UTC,ThreatFox,
,,,213.152.162.21:11525,213[.]152[.]162[.]21:11525,ip:port,Remcos,,,,,,75,2026-07-14 07:01:04 UTC,ThreatFox,https://bazaar.abuse.ch/sample/ae1a58b73c14de3d0d4af02ac0c136a4e804ed1a911de386fa40208672611309/
,,,39.105.94.168:80,39[.]105[.]94[.]168:80,ip:port,Cobalt Strike,,,,,,100,2026-07-14 06:57:56 UTC,ThreatFox,
,,,17eqwy30.takhtenard.app,17eqwy30[.]takhtenard[.]app,domain,ClearFake,,,,,,100,2026-07-14 06:55:12 UTC,ThreatFox,
,,,takhtenard.app,takhtenard[.]app,domain,ClearFake,,,,,,100,2026-07-14 06:54:36 UTC,ThreatFox,
,,,206.189.146.157:34567,206[.]189[.]146[.]157:34567,ip:port,Aisuru,,,,,,100,2026-07-14 06:38:48 UTC,ThreatFox,
,,,cwkw.site-shartbandi-bedun-filter.com,cwkw[.]site-shartbandi-bedun-filter[.]com,domain,ClearFake,,,,,,100,2026-07-14 06:24:56 UTC,ThreatFox,
,,,dddododiiik.com,dddododiiik[.]com,domain,Unknown Loader,,,,,,100,2026-07-14 06:22:42 UTC,ThreatFox,
,,,extranet-partners-report.com,extranet-partners-report[.]com,domain,Unknown Loader,,,,,,100,2026-07-14 06:22:42 UTC,ThreatFox,
,,,imagesafedown.info,imagesafedown[.]info,domain,Unknown Loader,,,,,,100,2026-07-14 06:22:42 UTC,ThreatFox,
,,,mentopo.info,mentopo[.]info,domain,Unknown Loader,,,,,,100,2026-07-14 06:22:42 UTC,ThreatFox,
,,,ghyrtamr.plinko-1xbet.games,ghyrtamr[.]plinko-1xbet[.]games,domain,ClearFake,,,,,,100,2026-07-14 06:19:57 UTC,ThreatFox,
,,,bfpi.site-shartbandi-bedun-filter.com,bfpi[.]site-shartbandi-bedun-filter[.]com,domain,ClearFake,,,,,,100,2026-07-14 06:19:52 UTC,ThreatFox,
,,,tdzfnvda.plinko-1xbet.games,tdzfnvda[.]plinko-1xbet[.]games,domain,ClearFake,,,,,,100,2026-07-14 06:15:02 UTC,ThreatFox,
,,,yliw.site-asli-bedon-filter-1xbet.com,yliw[.]site-asli-bedon-filter-1xbet[.]com,domain,ClearFake,,,,,,100,2026-07-14 06:14:45 UTC,ThreatFox,
,,,94.154.32.144:1912,94[.]154[.]32[.]144:1912,ip:port,RedLine Stealer,,,,,,100,2026-07-14 06:10:07 UTC,ThreatFox,
,,,13.53.169.83:8808,13[.]53[.]169[.]83:8808,ip:port,AsyncRAT,,,,,,100,2026-07-14 06:05:05 UTC,ThreatFox,
,,,154.88.97.49:8885,154[.]88[.]97[.]49:8885,ip:port,VShell,,,,,,100,2026-07-14 06:05:04 UTC,ThreatFox,
,,,ucpwcpfl.jadoou.lat,ucpwcpfl[.]jadoou[.]lat,domain,ClearFake,,,,,,100,2026-07-14 05:54:22 UTC,ThreatFox,
,,,eonjaoyi.jadoou.lat,eonjaoyi[.]jadoou[.]lat,domain,ClearFake,,,,,,100,2026-07-14 05:53:44 UTC,ThreatFox,
,,,edge.kernelmonitor.cc,edge[.]kernelmonitor[.]cc,domain,ACR Stealer,,,,,,100,2026-07-14 05:33:38 UTC,ThreatFox,https://bazaar.abuse.ch/sample/093fc9123303ffdcd62b53d3e091bc2b0e7f2a205227825294b4f247c33f8de5/
,,,https://schuctz.click/e187jn2e.js,hxxps://schuctz[.]click/e187jn2e[.]js,url,KongTuke,,,,,,100,2026-07-14 05:30:32 UTC,ThreatFox,
